
> shingo-draft-dex@1.0.0 generate-pokemon
> npx ts-node ./scripts/generate.tsx

[
  [ 1, 'bulbasaur', 'Bulbasaur' ],
  [ 436, 'bronzor', 'Bronzor' ],
  [ 437, 'bronzong', 'Bronzong' ],
  [ 438, 'bonsly', 'Bonsly' ],
  [ 439, 'mimejr', 'Mime Jr.' ],
  [ 440, 'happiny', 'Happiny' ],
  [ 441, 'chatot', 'Chatot' ],
  [ 442, 'spiritomb', 'Spiritomb' ],
  [ 443, 'gible', 'Gible' ],
  [ 444, 'gabite', 'Gabite' ],
  [ 445, 'garchomp', 'Garchomp' ],
  [ 445, 'garchompmega', 'Garchomp-Mega' ],
  [ 446, 'munchlax', 'Munchlax' ],
  [ 447, 'riolu', 'Riolu' ],
  [ 448, 'lucario', 'Lucario' ],
  [ 448, 'lucariomega', 'Lucario-Mega' ],
  [ 449, 'hippopotas', 'Hippopotas' ],
  [ 450, 'hippowdon', 'Hippowdon' ],
  [ 451, 'skorupi', 'Skorupi' ],
  [ 452, 'drapion', 'Drapion' ],
  [ 453, 'croagunk', 'Croagunk' ],
  [ 454, 'toxicroak', 'Toxicroak' ],
  [ 455, 'carnivine', 'Carnivine' ],
  [ 456, 'finneon', 'Finneon' ],
  [ 457, 'lumineon', 'Lumineon' ],
  [ 458, 'mantyke', 'Mantyke' ],
  [ 459, 'snover', 'Snover' ],
  [ 460, 'abomasnow', 'Abomasnow' ],
  [ 460, 'abomasnowmega', 'Abomasnow-Mega' ],
  [ 461, 'weavile', 'Weavile' ],
  [ 462, 'magnezone', 'Magnezone' ],
  [ 463, 'lickilicky', 'Lickilicky' ],
  [ 464, 'rhyperior', 'Rhyperior' ],
  [ 465, 'tangrowth', 'Tangrowth' ],
  [ 466, 'electivire', 'Electivire' ],
  [ 467, 'magmortar', 'Magmortar' ],
  [ 468, 'togekiss', 'Togekiss' ],
  [ 469, 'yanmega', 'Yanmega' ],
  [ 470, 'leafeon', 'Leafeon' ],
  [ 471, 'glaceon', 'Glaceon' ],
  [ 472, 'gliscor', 'Gliscor' ],
  [ 473, 'mamoswine', 'Mamoswine' ],
  [ 474, 'porygonz', 'Porygon-Z' ],
  [ 475, 'gallade', 'Gallade' ],
  [ 475, 'gallademega', 'Gallade-Mega' ],
  [ 476, 'probopass', 'Probopass' ],
  [ 477, 'dusknoir', 'Dusknoir' ],
  [ 478, 'froslass', 'Froslass' ],
  [ 479, 'rotom', 'Rotom' ],
  [ 479, 'rotomheat', 'Rotom-Heat' ],
  [ 479, 'rotomwash', 'Rotom-Wash' ],
  [ 479, 'rotomfrost', 'Rotom-Frost' ],
  [ 479, 'rotomfan', 'Rotom-Fan' ],
  [ 479, 'rotommow', 'Rotom-Mow' ],
  [ 480, 'uxie', 'Uxie' ],
  [ 481, 'mesprit', 'Mesprit' ],
  [ 482, 'azelf', 'Azelf' ],
  [ 483, 'dialga', 'Dialga' ],
  [ 483, 'dialgaorigin', 'Dialga-Origin' ],
  [ 484, 'palkia', 'Palkia' ],
  [ 484, 'palkiaorigin', 'Palkia-Origin' ],
  [ 485, 'heatran', 'Heatran' ],
  [ 486, 'regigigas', 'Regigigas' ],
  [ 487, 'giratina', 'Giratina' ],
  [ 487, 'giratinaorigin', 'Giratina-Origin' ],
  [ 488, 'cresselia', 'Cresselia' ],
  [ 489, 'phione', 'Phione' ],
  [ 490, 'manaphy', 'Manaphy' ],
  [ 491, 'darkrai', 'Darkrai' ],
  [ 492, 'shaymin', 'Shaymin' ],
  [ 492, 'shayminsky', 'Shaymin-Sky' ],
  [ 493, 'arceus', 'Arceus' ],
  [ 493, 'arceusbug', 'Arceus-Bug' ],
  [ 493, 'arceusdark', 'Arceus-Dark' ],
  [ 493, 'arceusdragon', 'Arceus-Dragon' ],
  [ 493, 'arceuselectric', 'Arceus-Electric' ],
  [ 493, 'arceusfairy', 'Arceus-Fairy' ],
  [ 493, 'arceusfighting', 'Arceus-Fighting' ],
  [ 493, 'arceusfire', 'Arceus-Fire' ],
  [ 493, 'arceusflying', 'Arceus-Flying' ],
  [ 493, 'arceusghost', 'Arceus-Ghost' ],
  [ 493, 'arceusgrass', 'Arceus-Grass' ],
  [ 493, 'arceusground', 'Arceus-Ground' ],
  [ 493, 'arceusice', 'Arceus-Ice' ],
  [ 493, 'arceuspoison', 'Arceus-Poison' ],
  [ 493, 'arceuspsychic', 'Arceus-Psychic' ],
  [ 493, 'arceusrock', 'Arceus-Rock' ],
  [ 493, 'arceussteel', 'Arceus-Steel' ],
  [ 493, 'arceuswater', 'Arceus-Water' ],
  [ 494, 'victini', 'Victini' ],
  [ 495, 'snivy', 'Snivy' ],
  [ 496, 'servine', 'Servine' ],
  [ 497, 'serperior', 'Serperior' ],
  [ 498, 'tepig', 'Tepig' ],
  [ 499, 'pignite', 'Pignite' ],
  [ 500, 'emboar', 'Emboar' ],
  [ 501, 'oshawott', 'Oshawott' ],
  [ 502, 'dewott', 'Dewott' ],
  [ 503, 'samurott', 'Samurott' ],
  [ 503, 'samurotthisui', 'Samurott-Hisui' ],
  [ 504, 'patrat', 'Patrat' ],
  [ 505, 'watchog', 'Watchog' ],
  [ 506, 'lillipup', 'Lillipup' ],
  [ 507, 'herdier', 'Herdier' ],
  [ 508, 'stoutland', 'Stoutland' ],
  [ 509, 'purrloin', 'Purrloin' ],
  [ 510, 'liepard', 'Liepard' ],
  [ 511, 'pansage', 'Pansage' ],
  [ 512, 'simisage', 'Simisage' ],
  [ 513, 'pansear', 'Pansear' ],
  [ 514, 'simisear', 'Simisear' ],
  [ 515, 'panpour', 'Panpour' ],
  [ 516, 'simipour', 'Simipour' ],
  [ 517, 'munna', 'Munna' ],
  [ 518, 'musharna', 'Musharna' ],
  [ 519, 'pidove', 'Pidove' ],
  [ 520, 'tranquill', 'Tranquill' ],
  [ 521, 'unfezant', 'Unfezant' ],
  [ 522, 'blitzle', 'Blitzle' ],
  [ 523, 'zebstrika', 'Zebstrika' ],
  [ 524, 'roggenrola', 'Roggenrola' ],
  [ 525, 'boldore', 'Boldore' ],
  [ 526, 'gigalith', 'Gigalith' ],
  [ 527, 'woobat', 'Woobat' ],
  [ 528, 'swoobat', 'Swoobat' ],
  [ 529, 'drilbur', 'Drilbur' ],
  [ 530, 'excadrill', 'Excadrill' ],
  [ 531, 'audino', 'Audino' ],
  [ 531, 'audinomega', 'Audino-Mega' ],
  [ 532, 'timburr', 'Timburr' ],
  [ 533, 'gurdurr', 'Gurdurr' ],
  [ 534, 'conkeldurr', 'Conkeldurr' ],
  [ 535, 'tympole', 'Tympole' ],
  [ 536, 'palpitoad', 'Palpitoad' ],
  [ 537, 'seismitoad', 'Seismitoad' ],
  [ 538, 'throh', 'Throh' ],
  [ 539, 'sawk', 'Sawk' ],
  [ 540, 'sewaddle', 'Sewaddle' ],
  [ 541, 'swadloon', 'Swadloon' ],
  [ 542, 'leavanny', 'Leavanny' ],
  [ 543, 'venipede', 'Venipede' ],
  [ 544, 'whirlipede', 'Whirlipede' ],
  [ 545, 'scolipede', 'Scolipede' ],
  [ 546, 'cottonee', 'Cottonee' ],
  [ 547, 'whimsicott', 'Whimsicott' ],
  [ 548, 'petilil', 'Petilil' ],
  [ 549, 'lilligant', 'Lilligant' ],
  [ 549, 'lilliganthisui', 'Lilligant-Hisui' ],
  [ 550, 'basculin', 'Basculin' ],
  [ 550, 'basculinbluestriped', 'Basculin-Blue-Striped' ],
  [ 550, 'basculinwhitestriped', 'Basculin-White-Striped' ],
  [ 551, 'sandile', 'Sandile' ],
  [ 552, 'krokorok', 'Krokorok' ],
  [ 553, 'krookodile', 'Krookodile' ],
  [ 554, 'darumaka', 'Darumaka' ],
  [ 554, 'darumakagalar', 'Darumaka-Galar' ],
  [ 555, 'darmanitan', 'Darmanitan' ],
  [ 555, 'darmanitanzen', 'Darmanitan-Zen' ],
  [ 555, 'darmanitangalar', 'Darmanitan-Galar' ],
  [ 555, 'darmanitangalarzen', 'Darmanitan-Galar-Zen' ],
  [ 556, 'maractus', 'Maractus' ],
  [ 557, 'dwebble', 'Dwebble' ],
  [ 558, 'crustle', 'Crustle' ],
  [ 559, 'scraggy', 'Scraggy' ],
  [ 560, 'scrafty', 'Scrafty' ],
  [ 561, 'sigilyph', 'Sigilyph' ],
  [ 562, 'yamask', 'Yamask' ],
  [ 562, 'yamaskgalar', 'Yamask-Galar' ],
  [ 563, 'cofagrigus', 'Cofagrigus' ],
  [ 564, 'tirtouga', 'Tirtouga' ],
  [ 565, 'carracosta', 'Carracosta' ],
  [ 566, 'archen', 'Archen' ],
  [ 567, 'archeops', 'Archeops' ],
  [ 568, 'trubbish', 'Trubbish' ],
  [ 569, 'garbodor', 'Garbodor' ],
  [ 569, 'garbodorgmax', 'Garbodor-Gmax' ],
  [ 570, 'zorua', 'Zorua' ],
  [ 570, 'zoruahisui', 'Zorua-Hisui' ],
  [ 571, 'zoroark', 'Zoroark' ],
  [ 571, 'zoroarkhisui', 'Zoroark-Hisui' ],
  [ 572, 'minccino', 'Minccino' ],
  [ 573, 'cinccino', 'Cinccino' ],
  [ 574, 'gothita', 'Gothita' ],
  [ 575, 'gothorita', 'Gothorita' ],
  [ 576, 'gothitelle', 'Gothitelle' ],
  [ 577, 'solosis', 'Solosis' ],
  [ 578, 'duosion', 'Duosion' ],
  [ 579, 'reuniclus', 'Reuniclus' ],
  [ 580, 'ducklett', 'Ducklett' ],
  [ 581, 'swanna', 'Swanna' ],
  [ 582, 'vanillite', 'Vanillite' ],
  [ 583, 'vanillish', 'Vanillish' ],
  [ 584, 'vanilluxe', 'Vanilluxe' ],
  [ 585, 'deerling', 'Deerling' ],
  [ 586, 'sawsbuck', 'Sawsbuck' ],
  [ 587, 'emolga', 'Emolga' ],
  [ 588, 'karrablast', 'Karrablast' ],
  [ 589, 'escavalier', 'Escavalier' ],
  [ 590, 'foongus', 'Foongus' ],
  [ 591, 'amoonguss', 'Amoonguss' ],
  [ 592, 'frillish', 'Frillish' ],
  [ 593, 'jellicent', 'Jellicent' ],
  [ 594, 'alomomola', 'Alomomola' ],
  [ 595, 'joltik', 'Joltik' ],
  [ 596, 'galvantula', 'Galvantula' ],
  [ 597, 'ferroseed', 'Ferroseed' ],
  [ 598, 'ferrothorn', 'Ferrothorn' ],
  [ 599, 'klink', 'Klink' ],
  [ 600, 'klang', 'Klang' ],
  [ 601, 'klinklang', 'Klinklang' ],
  [ 602, 'tynamo', 'Tynamo' ],
  [ 603, 'eelektrik', 'Eelektrik' ],
  [ 604, 'eelektross', 'Eelektross' ],
  [ 605, 'elgyem', 'Elgyem' ],
  [ 606, 'beheeyem', 'Beheeyem' ],
  [ 607, 'litwick', 'Litwick' ],
  [ 608, 'lampent', 'Lampent' ],
  [ 609, 'chandelure', 'Chandelure' ],
  [ 610, 'axew', 'Axew' ],
  [ 611, 'fraxure', 'Fraxure' ],
  [ 612, 'haxorus', 'Haxorus' ],
  [ 613, 'cubchoo', 'Cubchoo' ],
  [ 614, 'beartic', 'Beartic' ],
  [ 615, 'cryogonal', 'Cryogonal' ],
  [ 616, 'shelmet', 'Shelmet' ],
  [ 617, 'accelgor', 'Accelgor' ],
  [ 618, 'stunfisk', 'Stunfisk' ],
  [ 618, 'stunfiskgalar', 'Stunfisk-Galar' ],
  [ 619, 'mienfoo', 'Mienfoo' ],
  [ 620, 'mienshao', 'Mienshao' ],
  [ 621, 'druddigon', 'Druddigon' ],
  [ 622, 'golett', 'Golett' ],
  [ 623, 'golurk', 'Golurk' ],
  [ 624, 'pawniard', 'Pawniard' ],
  [ 625, 'bisharp', 'Bisharp' ],
  [ 626, 'bouffalant', 'Bouffalant' ],
  [ 627, 'rufflet', 'Rufflet' ],
  [ 628, 'braviary', 'Braviary' ],
  [ 628, 'braviaryhisui', 'Braviary-Hisui' ],
  [ 629, 'vullaby', 'Vullaby' ],
  [ 630, 'mandibuzz', 'Mandibuzz' ],
  [ 631, 'heatmor', 'Heatmor' ],
  [ 632, 'durant', 'Durant' ],
  [ 633, 'deino', 'Deino' ],
  [ 634, 'zweilous', 'Zweilous' ],
  [ 635, 'hydreigon', 'Hydreigon' ],
  [ 636, 'larvesta', 'Larvesta' ],
  [ 637, 'volcarona', 'Volcarona' ],
  [ 638, 'cobalion', 'Cobalion' ],
  [ 639, 'terrakion', 'Terrakion' ],
  [ 640, 'virizion', 'Virizion' ],
  [ 641, 'tornadus', 'Tornadus' ],
  [ 641, 'tornadustherian', 'Tornadus-Therian' ],
  [ 642, 'thundurus', 'Thundurus' ],
  [ 642, 'thundurustherian', 'Thundurus-Therian' ],
  [ 643, 'reshiram', 'Reshiram' ],
  [ 644, 'zekrom', 'Zekrom' ],
  [ 645, 'landorus', 'Landorus' ],
  [ 645, 'landorustherian', 'Landorus-Therian' ],
  [ 646, 'kyurem', 'Kyurem' ],
  [ 646, 'kyuremblack', 'Kyurem-Black' ],
  [ 646, 'kyuremwhite', 'Kyurem-White' ],
  [ 647, 'keldeo', 'Keldeo' ],
  [ 647, 'keldeoresolute', 'Keldeo-Resolute' ],
  [ 648, 'meloetta', 'Meloetta' ],
  [ 648, 'meloettapirouette', 'Meloetta-Pirouette' ],
  [ 649, 'genesect', 'Genesect' ],
  [ 649, 'genesectdouse', 'Genesect-Douse' ],
  [ 649, 'genesectshock', 'Genesect-Shock' ],
  [ 649, 'genesectburn', 'Genesect-Burn' ],
  [ 649, 'genesectchill', 'Genesect-Chill' ],
  [ 650, 'chespin', 'Chespin' ],
  [ 651, 'quilladin', 'Quilladin' ],
  [ 652, 'chesnaught', 'Chesnaught' ],
  [ 653, 'fennekin', 'Fennekin' ],
  [ 654, 'braixen', 'Braixen' ],
  [ 655, 'delphox', 'Delphox' ],
  [ 656, 'froakie', 'Froakie' ],
  [ 657, 'frogadier', 'Frogadier' ],
  [ 658, 'greninja', 'Greninja' ],
  [ 658, 'greninjaash', 'Greninja-Ash' ],
  [ 659, 'bunnelby', 'Bunnelby' ],
  [ 660, 'diggersby', 'Diggersby' ],
  [ 661, 'fletchling', 'Fletchling' ],
  [ 662, 'fletchinder', 'Fletchinder' ],
  [ 663, 'talonflame', 'Talonflame' ],
  [ 664, 'scatterbug', 'Scatterbug' ],
  [ 665, 'spewpa', 'Spewpa' ],
  [ 666, 'vivillon', 'Vivillon' ],
  [ 666, 'vivillonfancy', 'Vivillon-Fancy' ],
  [ 666, 'vivillonpokeball', 'Vivillon-Pokeball' ],
  [ 667, 'litleo', 'Litleo' ],
  [ 668, 'pyroar', 'Pyroar' ],
  [ 669, 'flabebe', 'Flabébé' ],
  [ 670, 'floette', 'Floette' ],
  [ 670, 'floetteeternal', 'Floette-Eternal' ],
  [ 671, 'florges', 'Florges' ],
  [ 672, 'skiddo', 'Skiddo' ],
  [ 673, 'gogoat', 'Gogoat' ],
  [ 674, 'pancham', 'Pancham' ],
  [ 675, 'pangoro', 'Pangoro' ],
  [ 676, 'furfrou', 'Furfrou' ],
  [ 677, 'espurr', 'Espurr' ],
  [ 678, 'meowstic', 'Meowstic' ],
  [ 678, 'meowsticf', 'Meowstic-F' ],
  [ 679, 'honedge', 'Honedge' ],
  [ 680, 'doublade', 'Doublade' ],
  [ 681, 'aegislash', 'Aegislash' ],
  [ 681, 'aegislashblade', 'Aegislash-Blade' ],
  [ 682, 'spritzee', 'Spritzee' ],
  [ 683, 'aromatisse', 'Aromatisse' ],
  [ 684, 'swirlix', 'Swirlix' ],
  [ 685, 'slurpuff', 'Slurpuff' ],
  [ 686, 'inkay', 'Inkay' ],
  [ 687, 'malamar', 'Malamar' ],
  [ 688, 'binacle', 'Binacle' ],
  [ 689, 'barbaracle', 'Barbaracle' ],
  [ 690, 'skrelp', 'Skrelp' ],
  [ 691, 'dragalge', 'Dragalge' ],
  [ 692, 'clauncher', 'Clauncher' ],
  [ 693, 'clawitzer', 'Clawitzer' ],
  [ 694, 'helioptile', 'Helioptile' ],
  [ 695, 'heliolisk', 'Heliolisk' ],
  [ 696, 'tyrunt', 'Tyrunt' ],
  [ 697, 'tyrantrum', 'Tyrantrum' ],
  [ 698, 'amaura', 'Amaura' ],
  [ 699, 'aurorus', 'Aurorus' ],
  [ 700, 'sylveon', 'Sylveon' ],
  [ 701, 'hawlucha', 'Hawlucha' ],
  [ 702, 'dedenne', 'Dedenne' ],
  [ 703, 'carbink', 'Carbink' ],
  [ 704, 'goomy', 'Goomy' ],
  [ 705, 'sliggoo', 'Sliggoo' ],
  [ 705, 'sliggoohisui', 'Sliggoo-Hisui' ],
  [ 706, 'goodra', 'Goodra' ],
  [ 706, 'goodrahisui', 'Goodra-Hisui' ],
  [ 707, 'klefki', 'Klefki' ],
  [ 708, 'phantump', 'Phantump' ],
  [ 709, 'trevenant', 'Trevenant' ],
  [ 710, 'pumpkaboo', 'Pumpkaboo' ],
  [ 710, 'pumpkaboosmall', 'Pumpkaboo-Small' ],
  [ 710, 'pumpkaboolarge', 'Pumpkaboo-Large' ],
  [ 710, 'pumpkaboosuper', 'Pumpkaboo-Super' ],
  [ 711, 'gourgeist', 'Gourgeist' ],
  [ 711, 'gourgeistsmall', 'Gourgeist-Small' ],
  [ 711, 'gourgeistlarge', 'Gourgeist-Large' ],
  [ 711, 'gourgeistsuper', 'Gourgeist-Super' ],
  [ 712, 'bergmite', 'Bergmite' ],
  [ 713, 'avalugg', 'Avalugg' ],
  [ 713, 'avalugghisui', 'Avalugg-Hisui' ],
  [ 714, 'noibat', 'Noibat' ],
  [ 715, 'noivern', 'Noivern' ],
  [ 716, 'xerneas', 'Xerneas' ],
  [ 717, 'yveltal', 'Yveltal' ],
  [ 718, 'zygarde', 'Zygarde' ],
  [ 718, 'zygarde10', 'Zygarde-10%' ],
  [ 718, 'zygardecomplete', 'Zygarde-Complete' ],
  [ 719, 'diancie', 'Diancie' ],
  [ 719, 'dianciemega', 'Diancie-Mega' ],
  [ 720, 'hoopa', 'Hoopa' ],
  [ 720, 'hoopaunbound', 'Hoopa-Unbound' ],
  [ 721, 'volcanion', 'Volcanion' ],
  [ 722, 'rowlet', 'Rowlet' ],
  [ 723, 'dartrix', 'Dartrix' ],
  [ 724, 'decidueye', 'Decidueye' ],
  [ 724, 'decidueyehisui', 'Decidueye-Hisui' ],
  [ 725, 'litten', 'Litten' ],
  [ 726, 'torracat', 'Torracat' ],
  [ 727, 'incineroar', 'Incineroar' ],
  [ 728, 'popplio', 'Popplio' ],
  [ 729, 'brionne', 'Brionne' ],
  [ 730, 'primarina', 'Primarina' ],
  [ 731, 'pikipek', 'Pikipek' ],
  [ 732, 'trumbeak', 'Trumbeak' ],
  [ 733, 'toucannon', 'Toucannon' ],
  [ 734, 'yungoos', 'Yungoos' ],
  [ 735, 'gumshoos', 'Gumshoos' ],
  [ 735, 'gumshoostotem', 'Gumshoos-Totem' ],
  [ 736, 'grubbin', 'Grubbin' ],
  [ 737, 'charjabug', 'Charjabug' ],
  [ 738, 'vikavolt', 'Vikavolt' ],
  [ 738, 'vikavolttotem', 'Vikavolt-Totem' ],
  [ 739, 'crabrawler', 'Crabrawler' ],
  [ 740, 'crabominable', 'Crabominable' ],
  [ 741, 'oricorio', 'Oricorio' ],
  [ 741, 'oricoriopompom', 'Oricorio-Pom-Pom' ],
  [ 741, 'oricoriopau', "Oricorio-Pa'u" ],
  [ 741, 'oricoriosensu', 'Oricorio-Sensu' ],
  [ 742, 'cutiefly', 'Cutiefly' ],
  [ 743, 'ribombee', 'Ribombee' ],
  [ 743, 'ribombeetotem', 'Ribombee-Totem' ],
  [ 744, 'rockruff', 'Rockruff' ],
  [ 745, 'lycanroc', 'Lycanroc' ],
  [ 745, 'lycanrocmidnight', 'Lycanroc-Midnight' ],
  [ 745, 'lycanrocdusk', 'Lycanroc-Dusk' ],
  [ 746, 'wishiwashi', 'Wishiwashi' ],
  [ 746, 'wishiwashischool', 'Wishiwashi-School' ],
  [ 747, 'mareanie', 'Mareanie' ],
  [ 748, 'toxapex', 'Toxapex' ],
  [ 749, 'mudbray', 'Mudbray' ],
  [ 750, 'mudsdale', 'Mudsdale' ],
  [ 751, 'dewpider', 'Dewpider' ],
  [ 752, 'araquanid', 'Araquanid' ],
  [ 752, 'araquanidtotem', 'Araquanid-Totem' ],
  [ 753, 'fomantis', 'Fomantis' ],
  [ 754, 'lurantis', 'Lurantis' ],
  [ 754, 'lurantistotem', 'Lurantis-Totem' ],
  [ 755, 'morelull', 'Morelull' ],
  [ 756, 'shiinotic', 'Shiinotic' ],
  [ 757, 'salandit', 'Salandit' ],
  [ 758, 'salazzle', 'Salazzle' ],
  [ 758, 'salazzletotem', 'Salazzle-Totem' ],
  [ 759, 'stufful', 'Stufful' ],
  [ 760, 'bewear', 'Bewear' ],
  [ 761, 'bounsweet', 'Bounsweet' ],
  [ 762, 'steenee', 'Steenee' ],
  [ 763, 'tsareena', 'Tsareena' ],
  [ 764, 'comfey', 'Comfey' ],
  [ 765, 'oranguru', 'Oranguru' ],
  [ 766, 'passimian', 'Passimian' ],
  [ 767, 'wimpod', 'Wimpod' ],
  [ 768, 'golisopod', 'Golisopod' ],
  [ 769, 'sandygast', 'Sandygast' ],
  [ 770, 'palossand', 'Palossand' ],
  [ 771, 'pyukumuku', 'Pyukumuku' ],
  [ 772, 'typenull', 'Type: Null' ],
  [ 773, 'silvally', 'Silvally' ],
  [ 773, 'silvallybug', 'Silvally-Bug' ],
  [ 773, 'silvallydark', 'Silvally-Dark' ],
  [ 773, 'silvallydragon', 'Silvally-Dragon' ],
  [ 773, 'silvallyelectric', 'Silvally-Electric' ],
  [ 773, 'silvallyfairy', 'Silvally-Fairy' ],
  [ 773, 'silvallyfighting', 'Silvally-Fighting' ],
  [ 773, 'silvallyfire', 'Silvally-Fire' ],
  [ 773, 'silvallyflying', 'Silvally-Flying' ],
  [ 773, 'silvallyghost', 'Silvally-Ghost' ],
  [ 773, 'silvallygrass', 'Silvally-Grass' ],
  [ 773, 'silvallyground', 'Silvally-Ground' ],
  [ 773, 'silvallyice', 'Silvally-Ice' ],
  [ 773, 'silvallypoison', 'Silvally-Poison' ],
  [ 773, 'silvallypsychic', 'Silvally-Psychic' ],
  [ 773, 'silvallyrock', 'Silvally-Rock' ],
  [ 773, 'silvallysteel', 'Silvally-Steel' ],
  [ 773, 'silvallywater', 'Silvally-Water' ],
  [ 774, 'minior', 'Minior' ],
  [ 774, 'miniormeteor', 'Minior-Meteor' ],
  [ 775, 'komala', 'Komala' ],
  [ 776, 'turtonator', 'Turtonator' ],
  [ 777, 'togedemaru', 'Togedemaru' ],
  [ 777, 'togedemarutotem', 'Togedemaru-Totem' ],
  [ 778, 'mimikyu', 'Mimikyu' ],
  [ 778, 'mimikyubusted', 'Mimikyu-Busted' ],
  [ 778, 'mimikyutotem', 'Mimikyu-Totem' ],
  [ 778, 'mimikyubustedtotem', 'Mimikyu-Busted-Totem' ],
  [ 779, 'bruxish', 'Bruxish' ],
  [ 780, 'drampa', 'Drampa' ],
  [ 781, 'dhelmise', 'Dhelmise' ],
  [ 782, 'jangmoo', 'Jangmo-o' ],
  [ 783, 'hakamoo', 'Hakamo-o' ],
  [ 784, 'kommoo', 'Kommo-o' ],
  [ 784, 'kommoototem', 'Kommo-o-Totem' ],
  [ 785, 'tapukoko', 'Tapu Koko' ],
  [ 786, 'tapulele', 'Tapu Lele' ],
  [ 787, 'tapubulu', 'Tapu Bulu' ],
  [ 788, 'tapufini', 'Tapu Fini' ],
  [ 789, 'cosmog', 'Cosmog' ],
  [ 790, 'cosmoem', 'Cosmoem' ],
  [ 791, 'solgaleo', 'Solgaleo' ],
  [ 792, 'lunala', 'Lunala' ],
  [ 793, 'nihilego', 'Nihilego' ],
  [ 794, 'buzzwole', 'Buzzwole' ],
  [ 795, 'pheromosa', 'Pheromosa' ],
  [ 796, 'xurkitree', 'Xurkitree' ],
  [ 797, 'celesteela', 'Celesteela' ],
  [ 798, 'kartana', 'Kartana' ],
  [ 799, 'guzzlord', 'Guzzlord' ],
  [ 800, 'necrozma', 'Necrozma' ],
  [ 800, 'necrozmaduskmane', 'Necrozma-Dusk-Mane' ],
  [ 800, 'necrozmadawnwings', 'Necrozma-Dawn-Wings' ],
  [ 800, 'necrozmaultra', 'Necrozma-Ultra' ],
  [ 801, 'magearna', 'Magearna' ],
  [ 801, 'magearnaoriginal', 'Magearna-Original' ],
  [ 802, 'marshadow', 'Marshadow' ],
  [ 803, 'poipole', 'Poipole' ],
  [ 804, 'naganadel', 'Naganadel' ],
  [ 805, 'stakataka', 'Stakataka' ],
  [ 806, 'blacephalon', 'Blacephalon' ],
  [ 807, 'zeraora', 'Zeraora' ],
  [ 808, 'meltan', 'Meltan' ],
  [ 809, 'melmetal', 'Melmetal' ],
  [ 809, 'melmetalgmax', 'Melmetal-Gmax' ],
  [ 810, 'grookey', 'Grookey' ],
  [ 811, 'thwackey', 'Thwackey' ],
  [ 812, 'rillaboom', 'Rillaboom' ],
  [ 812, 'rillaboomgmax', 'Rillaboom-Gmax' ],
  [ 813, 'scorbunny', 'Scorbunny' ],
  [ 814, 'raboot', 'Raboot' ],
  [ 815, 'cinderace', 'Cinderace' ],
  [ 815, 'cinderacegmax', 'Cinderace-Gmax' ],
  [ 816, 'sobble', 'Sobble' ],
  [ 817, 'drizzile', 'Drizzile' ],
  [ 818, 'inteleon', 'Inteleon' ],
  [ 818, 'inteleongmax', 'Inteleon-Gmax' ],
  [ 819, 'skwovet', 'Skwovet' ],
  [ 820, 'greedent', 'Greedent' ],
  [ 821, 'rookidee', 'Rookidee' ],
  [ 822, 'corvisquire', 'Corvisquire' ],
  [ 823, 'corviknight', 'Corviknight' ],
  [ 823, 'corviknightgmax', 'Corviknight-Gmax' ],
  [ 824, 'blipbug', 'Blipbug' ],
  [ 825, 'dottler', 'Dottler' ],
  [ 826, 'orbeetle', 'Orbeetle' ],
  [ 826, 'orbeetlegmax', 'Orbeetle-Gmax' ],
  [ 827, 'nickit', 'Nickit' ],
  [ 828, 'thievul', 'Thievul' ],
  [ 829, 'gossifleur', 'Gossifleur' ],
  [ 830, 'eldegoss', 'Eldegoss' ],
  [ 831, 'wooloo', 'Wooloo' ],
  [ 832, 'dubwool', 'Dubwool' ],
  [ 833, 'chewtle', 'Chewtle' ],
  [ 834, 'drednaw', 'Drednaw' ],
  [ 834, 'drednawgmax', 'Drednaw-Gmax' ],
  [ 835, 'yamper', 'Yamper' ],
  [ 836, 'boltund', 'Boltund' ],
  [ 837, 'rolycoly', 'Rolycoly' ],
  [ 838, 'carkol', 'Carkol' ],
  [ 839, 'coalossal', 'Coalossal' ],
  [ 839, 'coalossalgmax', 'Coalossal-Gmax' ],
  [ 840, 'applin', 'Applin' ],
  [ 841, 'flapple', 'Flapple' ],
  [ 841, 'flapplegmax', 'Flapple-Gmax' ],
  [ 842, 'appletun', 'Appletun' ],
  [ 842, 'appletungmax', 'Appletun-Gmax' ],
  [ 843, 'silicobra', 'Silicobra' ],
  [ 844, 'sandaconda', 'Sandaconda' ],
  [ 844, 'sandacondagmax', 'Sandaconda-Gmax' ],
  [ 845, 'cramorant', 'Cramorant' ],
  [ 845, 'cramorantgulping', 'Cramorant-Gulping' ],
  [ 845, 'cramorantgorging', 'Cramorant-Gorging' ],
  [ 846, 'arrokuda', 'Arrokuda' ],
  [ 847, 'barraskewda', 'Barraskewda' ],
  [ 848, 'toxel', 'Toxel' ],
  [ 849, 'toxtricity', 'Toxtricity' ],
  [ 849, 'toxtricitylowkey', 'Toxtricity-Low-Key' ],
  [ 849, 'toxtricitygmax', 'Toxtricity-Gmax' ],
  [ 849, 'toxtricitylowkeygmax', 'Toxtricity-Low-Key-Gmax' ],
  [ 850, 'sizzlipede', 'Sizzlipede' ],
  [ 851, 'centiskorch', 'Centiskorch' ],
